indicator_id	description	type
137006	GDI: Male HDI, Geometric	demography
137506	HDI: Human development index (HDIg) value	demography
137906	GDI: Gender Development Index	demography
138806	IHDI: Inequality-adjusted HDI (geom) value	economy
140606	Total unemployment rate (% of labour force)	economy
141706	HDI: GNI per capita in PPP terms (constant 2011 international $)	economy
143306	Gross domestic product (GDP), total (2011 PPP $ billions)	economy
146206	HDI: HDI (3-digit) rank	demography
147206	International student mobility (% of total tertiary enrolment)	education
147906	Youth not in school or employment (% ages 15-24)	economy
148206	Labour force participation rate (% ages 15 and older)	economy
148306	Employment to population ratio (% ages 15 and older)	economy
149206	Government expenditure on education (% of GDP)	education
149406	Homeless people due to natural disaster (average annual per million people)	demography
150606	Employment in agriculture (% of total employment)	economy
150706	Employment in services (% of total employment)	economy
153706	Working poor at PPP$3.10 a day (% of total employment)	economy
163906	Renewable energy consumption (% of total final energy consumption)	economy
164206	Change in forest area, 1990/2015	economy
164406	Adjusted net savings (% of GNI)	economy
167406	Violence against women ever experienced, intimate partner (%)	health
167506	Violence against women ever experienced, nonintimate partner (%)	health
169706	GD: Unemployment rate (total), female to male ratio	economy
169806	GD: Youth unemployment rate, female to male ratio	economy
170006	Concentration index - exports	economy
170106	Income quintile ratio - average annual change	economy
174206	Total debt service (% of exports of goods, services and primary income)	economy
174306	Fossil fuel energy consumption (% of total energy consumption)	economy
174406	Carbon dioxide emissions kg per unit of GDP (2011 PPP $)	economy
174506	Mortality rate attributed to household and ambient air pollution (per 100,000 population)	health
174606	Mortality rate attributed to unsafe water, sanitation and hygiene (WASH) services (per 100,000 population)	health
175006	Female share of employment in senior and middle management (%)	economy
175106	Share of employment in nonagriculture, female (%)	economy
175206	Antenatal care coverage, at least one visit (%)	health
175506	Contraceptive prevalence, any method (%)	health
175606	Unmet need for family planning (%)	health
175706	Account ownership at a financial institution or with a mobile-money-service provider, female (%)	economy
175906	Share of female science, mathematics, engineering, manufacturing and construction graduates at tertiary level (%)	education
176606	Proportion of schools with access to the Internet (%)	education
176806	Programme for International Student Assessment (PISA) score in science	education
176906	Programme for International Student Assessment (PISA) score in reading	education
177006	Programme for International Student Assessment (PISA) score in mathematics	education
177106	Population using improved drinking-water sources (%)	health
177206	Population using improved sanitation facilities (%)	health
177706	Survival rate to the last grade of lower secondary general education, both sexes (%)	health
178106	Internet users, female (% of population)	economy
178306	Gross capital formation (% of GDP)	economy
179406	Skilled labour force (% of labour force)	economy
179706	Education and health expenditure to military expenditure, ratio	economy
181106	Birth registration (% under age 5) [SDG]	demography
181206	Proportion of births attended by skilled health personnel [SDG]	health
181306	Child labour (% ages 5-17) [SDG]	economy
181406	Child marriage, married by age 18 (%) [SDG]	demography
181606	Red List Index	economy
181706	Rural population with access to electricity (%)	demography
181806	Current health expenditure (% of GDP)	economy
182106	Malaria incidence rate (per 1,000 population at risk)	health
182206	Tuberculosis incidence rate (per 100,000 population)	health
